WKT;nome;descrizione;categoria;breve;imgs
POINT (9.6450203 45.4965611);Il campanile veneziano;"Nel 1499 Francia e Venezia si alleavano contro Milano; Venezia riprese possesso della Geradadda. Il 29 giugno 1500 iniziò la costruzione del campanile: la prima pietra fu posta da Giovanni Dandolo, provveditore veneto. La tradizione attribuisce la lentezza dei lavori a una gelosia trevigliese, ma le motivazioni appaiono economiche: quindici anni dopo i borghigiani chiesero di poter usare i proventi del dazio sul grano locale. Vi furono riprese dei lavori fino al 1710. Rialzata nel 1911, raggiunse l'altezza definitiva nel 1932 (71 metri) per il quinto centenario dell'Apparizione. Ebbe funzione religiosa e civile: ospitava la campana grossa della Comunità ed era usato come posto di guardia nelle notti di guerra. (fonti: T. Santagiuliana)";Chiese e monasteri;;img/campanile.jpeg|img/campanile1.jpeg|img/campanile2.jpeg|img/campanile3.jpeg
POINT (9.6475039 45.493208);Il macello pubblico;Nel 1915 venne istituito un macello pubblico fuori dal borgo, all'incrocio fra via Spartaco (poi via Mozzanica) e via Panizzardo, vietando la macellazione altrove. Eccezione: famiglie oltre i sobborghi, obbligate a visita sanitaria e a pagare una tassa prima di uccidere suini per consumo proprio. Il regolamento indicava anche età minima degli animali e norme contro la crudeltà gratuita. (fonti: G. Carrara);Edifici privati;;
POINT (9.6404879 45.4968052);Villa Rocchi;"La famiglia Rocchi arrivò a Caravaggio all'inizio dell'Ottocento come proprietari di una filanda. Nel 1803 iniziarono la costruzione della villa (entrata in via Fermo Stella e giardino in via XXV Aprile), recuperando materiale dalla demolizione del vicino castello. La famiglia divenne proprietaria di terreni agricoli e altri edifici del centro. Nel 1897 fu coinvolta negli scontri con le lavoratrici delle filande: fu la prima proprietà ad accordare aumento di salario e riduzione dell'orario. La filanda chiuse dopo la Prima guerra mondiale; la villa passò nel tempo a tre famiglie proprietarie. (fonti: F. Tresoldi)";Edifici privati;;img/villarocchi.jpeg
POINT (9.6407711 45.4980761);Scuole Merisi;Dopo la demolizione definitiva della rocca, la comunità avrebbe voluto destinare l'area a un giardino comunale, ma la necessità di una sede scolastica portò alla costruzione delle scuole elementari. Progettate dall'ingegnere Carlo Bedolini, furono inaugurate l'8 dicembre 1912 e intitolate a Michelangelo Merisi. L'edificio liberty è diviso in tre corpi: fronte principale a meridione per l'ingresso d'onore e due corpi avanzati alle estremità, con ingressi femminili e maschili distanti. Fu adibito anche a ospedale militare e deposito durante le guerre mondiali e ospitò l'associazione nazionale combattenti e reduci e la biblioteca Banfi. (fonti: T. Prada);Edifici pubblici;;img/merisi.jpeg
POINT (9.6425072 45.4979765);Ex Asilo Umberto I;"Nacque come chiesa di San Francesco dei Conventuali e Oratorio della Concezione della Beata Vergine (definita Santa Maria di Caravaggio in testi del 1300; proprietà degli Umiliati). L'ordine era presente nel borgo fin dal 1401; allestì la cappella nel 1616 e fu soppresso nel 1786. Con la soppressione napoleonica l'edificio passò a privati e divenne poi sede dell'orfanotrofio femminile e dell'asilo infantile. Attualmente ospita la banda musicale. (fonti: T. Santagiuliana)";Edifici pubblici;;img/asilo2.png|img/asilo3.jpeg
POINT (9.6451394 45.496783);Chiesa Parrocchiale dei Santi Fermo e Rustico;Posta inizialmente fuori dal tracciato del borgo originario, potrebbe essere una ricostruzione su fondamenta di un luogo di culto già presente nella 'villa quae dicitur Caravagio' del 962. L'intitolazione ai Santi Fermo e Rustico potrebbe rifarsi ad antichi culti cristiani milanesi, anche in relazione alla leggenda del passaggio dei santi nel IV secolo. La facciata, ristrutturata nel 1429, è tripartita e slanciata da cinque guglie. Presenta rosone centrale, due finestre circolari e tre portoni. Gli interni furono rimodernati in stile barocco fra 1777 e 1798 (Fabrizio Galliari). La pianta a croce latina ha tre navate e ampie cappelle laterali. (fonti: T. Santagiuliana);Chiese e monasteri;;img/parrocchiale1.jpeg|img/parrocchiale2.jpeg
POINT (9.6450109 45.5008403);Santa Liberata;"Risalente al 1540, presenta un'architettura tipica del periodo lombardo bramantesco. Pianta esagonale, portico sui tre lati meridionali e abitazioni civili sugli altri. Internamente si apprezza una volta a cupola e una decorazione ancora settecentesca. In origine pare fosse dedicata a Santa Caterina e Santa Lucia; in seguito la dedica divenne Santa Liberata, forse per un voto contro una pestilenza. Tradizione: si accende un cero nell'oratorio e, quando si spegne, l'anima del malato può liberarsi. Il 18 gennaio, nel rione Seriola, si festeggia la santa. (fonti: P. Tirloni)";Chiese e monasteri;;img/santaliberata.jpeg
POINT (9.6440038 45.4960398);San Giovanni Battista;"Il monastero, prima degli Umiliati, passò al Seminario di Milano e nel 1603 fu assegnato ai Cistercensi. Su richiesta del marchese Muzio II e del cardinale Federico Borromeo venne rinnovato e intitolato a San Giovanni Battista (prima Santi Pietro e Paolo; ancora prima Santa Maria in Prata). Fu soppresso nel 1798 sotto i francesi. Pare che nel gennaio 1571 qui si sia celebrato il matrimonio fra Fermo Merisi e Lucia Aratori, genitori del Caravaggio. La piazzetta antistante favorisce la visione della facciata stretta tra muri laterali. L'aula interna è leggermente rettangolare; presbiterio breve, coro semiottagonale e altare barocco in marmi intarsiati. (fonti: P. Tirloni)";Chiese e monasteri;;img/sangiovannibat.jpeg
POINT (9.6542851 45.50014);Sant'Eusebio;"Già nel 1624 è citato un oratorio in località Sant'Eusebio. Il terreno accolse molte vittime della peste del 1630 e nel 1724 fu luogo di morte dell'eremita Bartolomeo Marchetti. Il 24 novembre 1788 si ebbe la benedizione e la prima sepoltura, con conseguente progressivo abbandono delle sepolture in Santi Fermo e Rustico. Nel XIX secolo si ampliò il camposanto e si diede un aspetto monumentale alla chiesa; progetto affidato all'architetto Carlo Renzanigo. L'edificio neoclassico presenta atrio a tre arcate e interno con cupola e decorazioni coerenti allo stile. (fonti: F. Tadini)";Chiese e monasteri;;
POINT (9.6451978 45.4979614);Chiesa di Santa Elisabetta e monastero delle Agostiniane;"La chiesa attuale risale al 1626, probabilmente su disegno di Fabio Mangone. Pianta quasi quadrata e croce greca appena accennata; accanto all'ex monastero delle Agostiniane, presenti dal 1480. Il monastero fu chiuso nel 1805. La facciata è spartita da quattro lesene, con cornicione e modanature; portone con arco spezzato e finestrone illuminano l'interno. (fonte: P. Tirloni)";Chiese e monasteri;;img/santaelisabetta.jpeg
POINT (9.6432737 45.4845043);Cappella di San Bartolomeo;L'attuale cappelletta è ciò che rimane di una piccola chiesa (nel 1624 misurava almeno 50 m² e vi era un eremita). I campi attorno furono scelti per accogliere molte vittime della peste del 1630, insieme a San Valeriano e Sant'Eusebio. L'iscrizione riporta 3666 morti, ma è più probabile circa 1500. (fonti: P. Tirloni);Chiese e monasteri;;
POINT (9.6391681 45.49741);Chiesa scomparsa di Santa Maria della Neve (o in Prata);All'angolo fra via Guzzasete e via XXIV Maggio era posta Santa Maria fuori Porta Prata. La vicinanza alla rocca fa pensare che fosse la chiesa dell'antico abitato di Prata. Nel 1663 venne ricostruita e dedicata a Santa Maria della Neve. (fonte: P. Tirloni);Chiese e monasteri;;img/neve.jpeg
POINT (9.6402093 45.497775);Chiesa scomparsa di San Defendente;"Costruita dopo il 1760 con materiale ricavato dalla rocca, forse per una devozione popolare preesistente. Rivolta a levante, aveva facciata sagomata e portale sormontato da finestrone; accesso da gradinata semicircolare. Fu demolita nel 1920 per valorizzare le Scuole Merisi; era già obsoleta e usata come deposito e laboratorio per fuochi artificiali. Il 2 gennaio si teneva la festa di San Defendente (benedizione di cavalli e asini) e il 9 febbraio devozione a Santa Apollonia contro il mal di denti. (fonti: P. Tirloni)";Chiese e monasteri;;
POINT (9.6442453 45.4969814);Chiesa scomparsa di San Giovanni Decollato;Oratorio legato alla Confraternita di San Giovanni Decollato, che assisteva carcerati e condannati a morte e consolava gli afflitti. I Cistercensi vi seppellivano i giustiziati. Si trovava nello stabile dove oggi c'è la farmacia Ambiveri, vicino al palazzo della Marchesa. (fonti: P. Tirloni);Chiese e monasteri;;img/sangiovannidecollato.jpeg
POINT (9.6467034 45.5049623);Ex Convento dei Cappuccini;"Via dei Capuccini prende il nome dalla località 'ai Capuccini', dove sorgevano chiesa e convento di San Pietro dei Cappuccini. Il convento nacque quando Venezia, per l'interdetto del 1607, scacciò i Cappuccini: Caravaggio ne ospitò alcuni prima in Santa Elisabetta e poi nel convento fondato nel 1608. La soppressione avvenne a fine Settecento; le spoglie dei frati furono traslate in San Giovanni Decollato. L'edificio divenne casa padronale e poi orfanotrofio maschile; oggi è dimora privata. (fonti: P. Tirloni)";Edifici privati;;
POINT (9.6456575 45.4970338);Chiesa scomparsa di San Carlo;"L'edificio di culto in via San Carlo fu originariamente dedicato a San Pietro, appartenendo agli Umiliati. Con la soppressione dell'ordine fu intitolato all'Assunzione della Vergine e passò al Seminario Arcivescovile di Milano. Col tempo si sovrappose la dedica a San Carlo, anche in relazione al culto legato alla memoria di Carlo Borromeo. L'oratorio fu usato per istruzione catechistica e per le vacanze del Rettore del Seminario fino al 1866; fu chiuso al culto e demolito nel 1909. Permane il ricordo nella toponomastica e nel teatro Cavenaghi, spesso detto 'teatro San Carlo'. (fonti: P. Tirloni)";Chiese e monasteri;;
POINT (9.6395145 45.4959071);Chiesa scomparsa di San Rocco fuori le Mura (San Rocchetto);Dedicata a San Rocco e San Sebastiano, si trovava di fronte a Porta Visnàt. L'oratorio venne eretto il 24 aprile 1617, ma la chiesetta doveva essere più antica (legata a pestilenze). Detta San Rocchetto o San Rocco fuori le Mura per distinguerla da San Rocco in via Moietta. (fonti: P. Tirloni);Chiese e monasteri;;img/sarocchetto.jpeg
POINT (9.6429278 45.4967815);Chiesa scomparsa di San Rocco dentro le Mura;Detto 'S. Rocchi intra oppidum' per distinguerlo da quello in via Rocchetto, si trovava al posto del Cinema Merisi con facciata verso via Moietta. Resistette qualche decennio dopo la soppressione della Confraternita (1788), poi fece posto a un teatrino e in seguito al Cinema Merisi. (fonti: P. Tirloni);Chiese e monasteri;;
POINT (9.6473246 45.4937424);Chiesa scomparsa di San Valeriano;Chiesa campestre intitolata a San Valeriano (forse anche San Tiburzio), capace di accogliere almeno 200 fedeli. Qui furono inumate molte vittime della peste del 1630: nei pressi dell'edificio vi era uno dei cimiteri del borgo. (fonti: P. Tirloni);Chiese e monasteri;;
